queries
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31969,22,2210,221001,'2017-11-29',1,2,0,1,0,0,0,2,0,0,2,0,0,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31970,22,2210,221001,'2017-12-04',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31971,22,2210,221001,'2017-12-05',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31972,22,2210,221001,'2017-12-14',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31973,22,2210,221001,'2017-12-15',1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31974,22,2210,221001,'2017-12-19',1,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31975,22,2210,221001,'2017-12-20',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31976,22,2210,221001,'2017-12-27',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31977,13,1301,130101,'2017-01-03',1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31978,13,1301,130101,'2017-01-04',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31979,13,1301,130101,'2017-01-05',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31980,13,1301,130101,'2017-01-06',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31981,13,1301,130101,'2017-01-09',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31982,13,1301,130101,'2017-01-10',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31983,13,1301,130101,'2017-01-11',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31984,13,1301,130101,'2017-01-16',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31985,13,1301,130101,'2017-01-17',0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31986,13,1301,130101,'2017-01-18',1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31987,13,1301,130101,'2017-01-19',1,0,0,3,0,0,0,0,0,0,3,1,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31988,13,1301,130101,'2017-01-20',2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31989,13,1301,130101,'2017-01-23',1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31990,13,1301,130101,'2017-01-24',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31991,13,1301,130101,'2017-01-25',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31992,13,1301,130101,'2017-01-27',0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31993,13,1301,130101,'2017-01-30',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31994,13,1301,130101,'2017-01-31',2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31995,13,1301,130101,'2017-02-03',1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31996,13,1301,130101,'2017-02-06',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31997,13,1301,130101,'2017-02-07',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31998,13,1301,130101,'2017-02-08',0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(31999,13,1301,130101,'2017-02-10',1,0,0,2,1,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32000,13,1301,130101,'2017-02-13',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32001,13,1301,130101,'2017-02-15',4,0,0,1,0,1,1,0,0,1,2,0,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32002,13,1301,130101,'2017-02-16',0,0,0,3,0,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32003,13,1301,130101,'2017-02-17',0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32004,13,1301,130101,'2017-02-20',1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32005,13,1301,130101,'2017-02-21',2,0,0,2,0,0,0,0,0,1,3,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32006,13,1301,130101,'2017-02-22',0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32007,13,1301,130101,'2017-02-23',1,1,0,2,0,0,0,0,0,0,2,2,0,1,3,0,0,2,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32008,13,1301,130101,'2017-02-24',1,0,0,2,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32009,13,1301,130101,'2017-03-01',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32010,13,1301,130101,'2017-03-02',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32011,13,1301,130101,'2017-03-09',2,0,0,1,0,1,1,0,0,0,0,1,3,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32012,13,1301,130101,'2017-03-13',0,1,0,1,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32013,13,1301,130101,'2017-03-14',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32014,13,1301,130101,'2017-03-15',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32015,13,1301,130101,'2017-03-16',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32016,13,1301,130101,'2017-03-21',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32017,13,1301,130101,'2017-03-24',2,0,0,1,0,0,0,0,0,0,1,2,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32018,13,1301,130101,'2017-03-30',0,0,0,3,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32019,13,1301,130101,'2017-04-03',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32020,13,1301,130101,'2017-04-04',0,1,0,2,1,0,0,1,0,0,1,1,1,2,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32021,13,1301,130101,'2017-04-06',1,0,0,3,0,0,1,1,0,0,2,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32022,13,1301,130101,'2017-04-07',0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32023,13,1301,130101,'2017-04-10',1,0,0,2,0,0,0,0,1,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32024,13,1301,130101,'2017-04-11',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32025,13,1301,130101,'2017-04-12',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32026,13,1301,130101,'2017-04-17',0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32027,13,1301,130101,'2017-04-18',4,0,0,0,0,2,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32028,13,1301,130101,'2017-04-19',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32029,13,1301,130101,'2017-04-21',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32030,13,1301,130101,'2017-04-24',1,0,0,2,0,0,0,0,0,2,0,1,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32031,13,1301,130101,'2017-04-25',0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32032,13,1301,130101,'2017-04-26',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32033,13,1301,130101,'2017-04-27',1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32034,13,1301,130101,'2017-05-03',2,0,0,3,1,0,0,0,0,3,2,0,1,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32035,13,1301,130101,'2017-05-04',1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32036,13,1301,130101,'2017-05-05',0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32037,13,1301,130101,'2017-05-08',0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32038,13,1301,130101,'2017-05-09',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32039,13,1301,130101,'2017-05-10',0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32040,13,1301,130101,'2017-05-11',0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32041,13,1301,130101,'2017-05-12',0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32042,13,1301,130101,'2017-05-16',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32043,13,1301,130101,'2017-05-17',1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32044,13,1301,130101,'2017-05-18',1,1,0,1,0,0,2,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32045,13,1301,130101,'2017-05-19',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32046,13,1301,130101,'2017-05-29',0,0,0,3,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32047,13,1301,130101,'2017-05-23',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32048,13,1301,130101,'2017-05-26',0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32049,13,1301,130101,'2017-05-31',0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32050,13,1301,130101,'2017-06-06',0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32051,13,1301,130101,'2017-06-09',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32052,13,1301,130101,'2017-06-12',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32053,13,1301,130101,'2017-06-13',0,0,0,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32054,13,1301,130101,'2017-06-14',1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32055,13,1301,130101,'2017-06-16',0,1,0,2,1,0,0,1,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32056,13,1301,130101,'2017-06-20',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32057,13,1301,130101,'2017-06-21',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32058,13,1301,130101,'2017-06-22',1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32059,13,1301,130101,'2017-06-26',2,0,0,2,1,1,0,0,0,0,3,0,3,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32060,13,1301,130101,'2017-06-27',7,0,0,0,0,1,2,4,0,0,0,0,7,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32061,13,1301,130101,'2017-06-28',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32062,13,1301,130101,'2017-07-04',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32063,13,1301,130101,'2017-07-05',0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32064,13,1301,130101,'2017-07-06',1,0,0,2,0,0,2,0,0,0,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32065,13,1301,130101,'2017-07-07',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32066,13,1301,130101,'2017-07-10',0,0,0,3,0,0,0,1,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32067,13,1301,130101,'2017-07-11',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32068,13,1301,130101,'2017-07-13',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32069,13,1301,130101,'2017-07-14',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32070,13,1301,130101,'2017-07-19',1,0,0,3,0,0,1,1,0,1,1,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32071,13,1301,130101,'2017-07-21',5,3,0,2,0,2,1,6,0,0,1,0,9,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32072,13,1301,130101,'2017-07-26',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32073,13,1301,130101,'2017-07-24',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32074,13,1301,130101,'2017-07-25',1,1,0,1,0,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32075,13,1301,130101,'2017-07-31',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32076,13,1301,130101,'2017-08-04',1,0,0,2,0,0,0,0,0,0,1,2,2,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32077,13,1301,130101,'2017-08-11',0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32078,13,1301,130101,'2017-08-15',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32079,13,1301,130101,'2017-08-16',0,0,0,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32080,13,1301,130101,'2017-08-17',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32081,13,1301,130101,'2017-08-18',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32082,13,1301,130101,'2017-08-21',0,0,0,3,0,0,1,0,0,1,1,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32083,13,1301,130101,'2017-08-25',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32084,13,1301,130101,'2017-08-31',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32085,13,1301,130101,'2017-09-01',2,0,0,2,1,0,2,0,1,0,0,1,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32086,13,1301,130101,'2017-09-04',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32087,13,1301,130101,'2017-09-05',0,0,0,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32088,13,1301,130101,'2017-09-13',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32089,13,1301,130101,'2017-09-18',1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32090,13,1301,130101,'2017-09-19',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32091,13,1301,130101,'2017-09-20',1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32092,13,1301,130101,'2017-09-21',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32093,13,1301,130101,'2017-09-26',0,0,0,3,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32094,13,1301,130101,'2017-09-27',4,1,0,0,0,1,0,3,0,0,1,0,3,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32095,13,1301,130101,'2017-10-03',2,0,0,2,0,2,0,0,0,1,1,0,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32096,13,1301,130101,'2017-10-05',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32097,13,1301,130101,'2017-10-09',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32098,13,1301,130101,'2017-10-10',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32099,13,1301,130101,'2017-10-11',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32100,13,1301,130101,'2017-10-18',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32101,13,1301,130101,'2017-10-23',1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32102,13,1301,130101,'2017-10-25',0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32103,13,1301,130101,'2017-10-26',0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32104,13,1301,130101,'2017-10-30',0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32105,13,1301,130101,'2017-11-02',1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32106,13,1301,130101,'2017-11-03',0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32107,13,1301,130101,'2017-11-06',0,0,0,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32108,13,1301,130101,'2017-11-07',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32109,13,1301,130101,'2017-11-08',0,0,0,3,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32110,13,1301,130101,'2017-11-09',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32111,13,1301,130101,'2017-11-13',1,0,0,1,1,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32112,13,1301,130101,'2017-11-16',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_DAYS VALUES(32113,13,1301,130101,'2017-11-17',1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0);"
