queries
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19236,8,809,80910,138,0,0,0,3,3,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19237,8,809,80910,145,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19238,8,809,80910,146,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19239,8,809,80910,147,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19240,8,809,80910,148,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19241,8,809,80910,149,0,0,0,6,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19242,8,809,80910,151,1,0,0,1,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19243,8,809,80910,152,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19244,8,809,80910,154,0,0,0,2,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19245,11,1105,110501,105,1,0,0,5,0,0,3,2,0,1,0,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19246,11,1105,110501,106,2,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19247,11,1105,110501,116,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19248,11,1105,110501,118,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19249,11,1105,110501,120,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19250,11,1105,110501,121,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19251,11,1105,110501,123,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19252,11,1105,110501,127,2,1,0,0,1,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19253,11,1105,110501,128,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19254,11,1105,110501,129,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19255,11,1105,110501,130,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19256,11,1105,110501,131,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19257,11,1105,110501,133,2,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19258,11,1105,110501,134,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19259,11,1105,110501,140,6,0,0,0,0,2,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19260,11,1105,110501,144,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19261,11,1105,110501,145,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19262,11,1105,110501,149,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19263,11,1105,110501,151,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19264,11,1105,110501,153,1,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19265,11,1105,110501,154,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19266,20,2001,200104,112,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19267,20,2001,200104,118,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19268,20,2001,200104,120,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19269,20,2001,200104,121,3,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19270,20,2001,200104,125,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19271,20,2001,200104,126,2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19272,20,2001,200104,128,2,0,0,0,2,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19273,20,2001,200104,131,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19274,20,2001,200104,134,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19275,20,2001,200104,136,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19276,20,2001,200104,138,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19277,20,2001,200104,140,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19278,20,2001,200104,141,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19279,20,2001,200104,143,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19280,20,2001,200104,146,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19281,20,2001,200104,150,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19282,20,2001,200104,151,1,0,0,1,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19283,20,2001,200104,152,0,0,0,2,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19284,20,2001,200104,153,0,2,0,1,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19285,2,216,21601,105,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19286,2,216,21601,110,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19287,2,216,21601,114,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19288,2,216,21601,116,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19289,2,216,21601,119,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19290,2,216,21601,127,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19291,2,216,21601,133,0,0,0,2,2,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19292,2,216,21601,134,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19293,2,216,21601,143,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19294,25,2501,250101,105,0,4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19295,25,2501,250101,106,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19296,25,2501,250101,109,0,6,0,0,1,2,4,0,0,0,0,0,5,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19297,25,2501,250101,110,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19298,25,2501,250101,111,0,1,0,1,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19299,25,2501,250101,112,2,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19300,25,2501,250101,115,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19301,25,2501,250101,117,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19302,25,2501,250101,118,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19303,25,2501,250101,119,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19304,25,2501,250101,121,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19305,25,2501,250101,122,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19306,25,2501,250101,123,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19307,25,2501,250101,124,1,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19308,25,2501,250101,125,0,0,0,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19309,25,2501,250101,127,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19310,25,2501,250101,129,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19311,25,2501,250101,131,1,0,0,2,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19312,25,2501,250101,132,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19313,25,2501,250101,133,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19314,25,2501,250101,134,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19315,25,2501,250101,136,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19316,25,2501,250101,138,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19317,25,2501,250101,139,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19318,25,2501,250101,140,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19319,25,2501,250101,141,2,2,0,0,3,1,1,1,1,0,0,0,2,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19320,25,2501,250101,142,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19321,25,2501,250101,144,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19322,25,2501,250101,145,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19323,25,2501,250101,146,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19324,25,2501,250101,150,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19325,25,2501,250101,151,1,0,0,2,1,0,1,0,1,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19326,25,2501,250101,154,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19327,11,1102,110207,106,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19328,11,1102,110207,107,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19329,11,1102,110207,111,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19330,11,1102,110207,113,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19331,11,1102,110207,115,0,0,0,2,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19332,11,1102,110207,117,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19333,11,1102,110207,118,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19334,11,1102,110207,120,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19335,11,1102,110207,121,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19336,11,1102,110207,123,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19337,11,1102,110207,125,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19338,11,1102,110207,127,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19339,11,1102,110207,128,3,0,0,3,2,0,2,3,0,0,0,1,6,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19340,11,1102,110207,129,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19341,11,1102,110207,132,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19342,11,1102,110207,133,1,0,0,2,0,0,0,3,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19343,11,1102,110207,134,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19344,11,1102,110207,135,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19345,11,1102,110207,137,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19346,11,1102,110207,138,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19347,11,1102,110207,139,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19348,11,1102,110207,140,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19349,11,1102,110207,141,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19350,11,1102,110207,143,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19351,11,1102,110207,144,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19352,11,1102,110207,146,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19353,11,1102,110207,147,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19354,11,1102,110207,148,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19355,11,1102,110207,149,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19356,11,1102,110207,150,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19357,11,1102,110207,152,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19358,11,1102,110207,153,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19359,11,1102,110207,154,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19360,10,1009,100901,113,2,0,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19361,10,1009,100901,114,0,0,0,2,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19362,10,1009,100901,117,4,0,0,1,1,0,2,1,0,0,1,1,5,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19363,10,1009,100901,118,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19364,10,1009,100901,119,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19365,10,1009,100901,122,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19366,10,1009,100901,124,2,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19367,10,1009,100901,125,2,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19368,10,1009,100901,126,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19369,10,1009,100901,130,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19370,10,1009,100901,131,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19371,10,1009,100901,132,1,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19372,10,1009,100901,133,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19373,10,1009,100901,134,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19374,10,1009,100901,135,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19375,10,1009,100901,138,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19376,10,1009,100901,141,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19377,10,1009,100901,149,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19378,10,1009,100901,150,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19379,10,1009,100901,153,1,0,0,4,0,1,3,0,0,0,1,0,4,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19380,25,2504,250401,108,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19381,25,2504,250401,121,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19382,25,2504,250401,122,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19383,25,2504,250401,124,2,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19384,25,2504,250401,126,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19385,25,2504,250401,127,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19386,25,2504,250401,135,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19387,25,2504,250401,137,7,0,0,1,4,0,3,5,0,0,0,0,8,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19388,25,2504,250401,152,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19389,16,1608,160801,106,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19390,16,1608,160801,107,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19391,16,1608,160801,110,1,1,0,0,2,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_WEEKS VALUES(19392,16,1608,160801,115,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
