queries
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21761,8,810,81001,60,4,0,0,2,1,0,0,0,0,1,5,0,0,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21762,8,810,81001,61,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21763,8,810,81001,62,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21764,8,810,81001,63,1,0,0,2,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21765,8,810,81001,64,0,2,0,2,1,0,1,0,1,0,2,0,1,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21766,8,810,81001,65,3,0,0,2,0,1,1,0,0,0,3,0,2,2,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21767,8,810,81001,66,4,0,0,1,1,0,1,0,0,0,4,0,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21768,8,810,81001,67,3,0,0,3,0,0,0,0,0,0,3,3,0,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21769,8,810,81001,68,6,1,0,0,1,0,0,1,0,2,4,0,1,5,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21770,8,810,81001,69,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21771,8,810,81001,70,1,1,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21772,8,810,81001,71,4,0,0,5,0,0,0,0,0,3,6,0,1,7,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21773,8,810,81001,72,1,0,0,2,0,0,0,0,1,0,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21774,8,810,81001,73,2,0,0,3,0,0,1,0,0,1,3,0,1,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21775,8,810,81001,74,3,0,0,0,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21776,8,810,81001,75,5,0,0,1,0,0,4,0,0,1,1,0,4,2,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21777,8,810,81001,76,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21778,8,810,81001,77,2,0,0,3,0,0,0,0,0,1,4,0,0,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21779,8,810,81001,78,2,2,0,1,1,0,0,1,0,3,1,0,1,3,1,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21780,8,810,81001,79,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21781,8,810,81001,80,2,0,0,3,0,0,0,1,0,1,3,0,3,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21782,8,810,81001,82,1,0,0,3,0,0,0,0,0,0,4,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21783,8,810,81001,83,2,0,0,3,1,0,0,0,0,1,4,0,3,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21784,8,810,81001,84,1,1,0,3,2,0,0,0,0,1,4,0,0,2,3,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21785,8,810,81001,85,5,0,0,3,3,0,0,2,0,2,3,1,6,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21786,8,810,81001,86,3,1,0,2,1,2,0,0,0,1,3,0,2,3,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21787,8,810,81001,87,0,1,0,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21788,8,810,81001,88,4,0,0,1,3,0,0,0,1,2,2,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21789,8,810,81001,89,2,0,0,4,0,0,0,0,0,1,4,1,2,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21790,8,810,81001,90,5,1,0,0,1,0,0,0,1,4,1,0,0,5,1,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21791,8,810,81001,91,1,0,0,4,2,0,0,0,0,2,2,1,2,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21792,8,810,81001,92,3,0,0,1,2,0,0,0,0,2,2,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21793,8,810,81001,93,0,0,0,5,0,0,0,0,0,2,3,0,4,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21794,8,810,81001,94,3,0,0,1,1,0,0,0,0,1,3,0,0,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21795,8,810,81001,95,4,0,0,0,0,0,0,0,0,1,3,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21796,8,810,81001,96,2,1,0,3,3,0,2,1,0,1,2,0,2,2,2,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21797,8,810,81001,97,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21798,8,810,81001,98,0,1,0,2,1,0,0,1,0,0,2,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21799,8,810,81001,99,4,0,0,3,0,0,0,1,0,0,6,0,1,6,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21800,8,810,81001,100,5,0,0,4,1,0,3,2,1,1,2,0,5,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21801,8,810,81001,101,4,0,0,2,0,0,0,0,0,2,2,2,0,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21802,8,810,81001,102,1,1,0,5,1,0,0,1,0,3,3,0,1,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21803,8,810,81001,103,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21804,8,810,81001,104,3,1,0,3,2,0,0,1,0,2,3,1,2,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21805,19,1901,190101,53,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21806,19,1901,190101,54,3,0,0,3,0,0,1,1,0,2,2,0,2,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21807,19,1901,190101,55,6,2,0,2,2,0,2,1,1,5,1,0,6,3,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21808,19,1901,190101,56,4,2,0,1,2,0,0,0,3,2,2,0,0,6,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21809,19,1901,190101,57,2,1,0,0,0,0,0,0,2,0,1,0,1,2,0,1,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21810,19,1901,190101,58,1,0,0,2,0,0,0,0,0,3,0,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21811,19,1901,190101,59,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21812,19,1901,190101,60,0,2,0,1,2,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21813,19,1901,190101,61,2,1,0,1,1,0,0,0,1,2,1,0,0,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21814,19,1901,190101,62,2,0,0,2,1,0,1,1,0,1,1,0,3,1,0,2,2,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21815,19,1901,190101,63,0,0,0,4,0,0,0,2,0,0,2,0,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21816,19,1901,190101,64,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21817,19,1901,190101,65,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21818,19,1901,190101,66,4,0,0,1,3,0,0,0,0,1,4,0,3,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21819,19,1901,190101,67,7,1,0,0,0,0,0,0,0,5,3,0,1,6,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21820,19,1901,190101,68,4,0,0,3,0,0,1,1,0,0,5,0,2,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21821,19,1901,190101,69,1,0,0,2,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21822,19,1901,190101,70,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21823,19,1901,190101,71,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21824,19,1901,190101,72,1,0,0,3,0,0,0,0,0,1,2,1,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21825,19,1901,190101,73,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21826,19,1901,190101,74,3,0,0,1,0,0,0,0,0,1,3,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21827,19,1901,190101,75,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21828,19,1901,190101,76,2,0,0,1,1,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21829,19,1901,190101,77,2,0,0,2,0,0,0,0,0,1,3,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21830,19,1901,190101,78,0,1,0,2,0,0,1,0,0,1,1,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21831,19,1901,190101,80,1,0,0,3,1,0,0,0,0,1,3,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21832,19,1901,190101,81,1,1,0,3,1,0,2,0,0,1,2,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21833,19,1901,190101,82,1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21834,19,1901,190101,83,3,0,0,0,1,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21835,19,1901,190101,84,0,1,0,1,1,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21836,19,1901,190101,85,2,0,0,9,0,0,1,0,0,3,6,1,5,6,0,4,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21837,19,1901,190101,86,0,2,0,4,2,0,0,2,0,2,1,1,2,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21838,19,1901,190101,87,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21839,19,1901,190101,88,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21840,19,1901,190101,89,2,0,0,5,0,0,0,0,0,5,2,0,0,7,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21841,19,1901,190101,90,3,1,0,1,1,1,0,1,0,0,3,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21842,19,1901,190101,91,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21843,19,1901,190101,92,2,0,0,2,0,0,0,0,0,3,1,0,1,3,0,1,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21844,19,1901,190101,93,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21845,19,1901,190101,95,1,1,0,1,1,0,0,1,1,1,0,0,0,2,1,0,0,1,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21846,19,1901,190101,96,1,0,0,5,0,0,0,0,0,0,6,0,2,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21847,19,1901,190101,97,1,1,0,3,1,0,0,0,0,3,0,2,2,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21848,19,1901,190101,98,1,0,0,4,0,0,0,0,0,0,5,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21849,19,1901,190101,99,0,0,0,3,0,0,1,0,0,1,1,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21850,19,1901,190101,100,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21851,19,1901,190101,101,2,0,0,1,0,0,0,0,0,1,2,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21852,19,1901,190101,102,2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21853,19,1901,190101,103,4,0,0,2,0,0,0,0,0,2,4,0,1,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21854,19,1901,190101,104,1,0,0,1,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21855,13,1308,130801,53,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21856,13,1308,130801,54,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21857,13,1308,130801,56,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21858,13,1308,130801,64,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21859,13,1308,130801,66,0,2,0,1,1,0,0,1,1,1,0,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21860,13,1308,130801,67,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21861,13,1308,130801,68,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21862,13,1308,130801,69,1,1,0,1,1,0,0,1,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21863,13,1308,130801,70,2,0,0,2,1,0,0,0,0,3,1,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21864,13,1308,130801,71,2,0,0,1,2,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21865,13,1308,130801,73,3,0,0,0,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21866,13,1308,130801,74,2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21867,13,1308,130801,75,2,1,0,0,2,0,0,0,1,1,0,1,0,1,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21868,13,1308,130801,76,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21869,13,1308,130801,77,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21870,13,1308,130801,78,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21871,13,1308,130801,79,3,0,0,1,0,0,0,0,0,3,1,0,1,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21872,13,1308,130801,80,4,0,0,0,0,0,0,0,0,1,3,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21873,13,1308,130801,81,3,1,0,0,1,0,0,0,0,3,1,0,2,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21874,13,1308,130801,82,2,0,0,0,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21875,13,1308,130801,83,4,0,0,2,3,0,0,0,1,2,3,0,2,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21876,13,1308,130801,84,3,0,0,0,1,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21877,13,1308,130801,86,4,0,0,0,1,0,0,0,0,4,0,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21878,13,1308,130801,88,2,0,0,3,0,0,0,0,0,2,3,0,0,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21879,13,1308,130801,89,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21880,13,1308,130801,90,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21881,13,1308,130801,91,0,1,0,4,0,0,0,0,0,5,0,0,0,5,0,1,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21882,13,1308,130801,92,4,0,0,2,2,0,0,0,0,4,2,0,1,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21883,13,1308,130801,93,3,0,0,2,0,0,0,0,0,3,2,0,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21884,13,1308,130801,94,2,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21885,13,1308,130801,95,2,1,0,0,1,0,1,0,0,1,1,0,0,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21886,13,1308,130801,96,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21887,13,1308,130801,97,0,1,0,2,1,0,0,1,0,0,2,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21888,13,1308,130801,98,2,0,0,2,1,0,0,1,0,1,2,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21889,13,1308,130801,99,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21890,13,1308,130801,100,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21891,13,1308,130801,101,1,0,0,2,1,0,0,0,0,1,2,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21892,13,1308,130801,103,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21893,5,508,50801,54,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21894,5,508,50801,55,3,0,0,1,0,0,0,0,0,0,1,3,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21895,5,508,50801,56,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21896,5,508,50801,57,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21897,5,508,50801,58,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21898,5,508,50801,62,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21899,5,508,50801,64,8,0,0,0,0,0,0,0,2,0,0,6,8,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21900,5,508,50801,65,1,1,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21901,5,508,50801,67,0,0,0,3,0,0,0,0,0,1,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21902,5,508,50801,68,3,0,0,1,1,0,2,0,1,0,1,0,3,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21903,5,508,50801,69,3,0,0,2,1,0,0,0,0,1,2,2,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21904,5,508,50801,71,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21905,5,508,50801,72,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21906,5,508,50801,73,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21907,5,508,50801,74,0,0,0,2,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21908,5,508,50801,75,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21909,5,508,50801,77,2,0,1,1,0,0,0,2,0,0,2,0,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21910,5,508,50801,78,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21911,5,508,50801,79,1,0,0,2,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21912,5,508,50801,80,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21913,5,508,50801,83,2,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(21914,5,508,50801,84,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
