queries
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35854,16,1608,160801,'2019-03-13',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35855,16,1608,160801,'2019-03-20',1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35856,16,1608,160801,'2019-04-05',0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35857,16,1608,160801,'2019-07-19',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35858,8,809,80901,'2019-01-10',0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35859,8,809,80901,'2019-01-14',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35860,8,809,80901,'2019-01-15',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35861,8,809,80901,'2019-01-18',0,0,0,2,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35862,8,809,80901,'2019-01-21',0,0,0,2,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35863,8,809,80901,'2019-01-23',0,0,0,2,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35864,8,809,80901,'2019-02-14',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35865,8,809,80901,'2019-02-18',0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35866,8,809,80901,'2019-02-20',0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35867,8,809,80901,'2019-03-07',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35868,8,809,80901,'2019-03-08',0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35869,8,809,80901,'2019-03-11',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35870,8,809,80901,'2019-03-12',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35871,8,809,80901,'2019-04-01',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35872,8,809,80901,'2019-04-02',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35873,8,809,80901,'2019-04-16',0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35874,8,809,80901,'2019-04-17',0,0,0,2,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35875,8,809,80901,'2019-05-06',0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35876,8,809,80901,'2019-05-10',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35877,8,809,80901,'2019-05-22',0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35878,8,809,80901,'2019-05-27',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35879,8,809,80901,'2019-05-29',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35880,8,809,80901,'2019-06-03',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35881,8,809,80901,'2019-06-07',0,0,0,2,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35882,8,809,80901,'2019-07-02',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35883,8,809,80901,'2019-07-03',0,0,0,2,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35884,8,809,80901,'2019-07-05',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35885,8,809,80901,'2019-07-08',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35886,8,809,80901,'2019-07-15',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35887,8,809,80901,'2019-08-06',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35888,8,809,80901,'2019-08-12',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35889,8,809,80901,'2019-09-02',0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35890,8,809,80901,'2019-09-03',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35891,8,809,80901,'2019-09-04',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35892,8,809,80901,'2019-09-09',0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35893,8,809,80901,'2019-09-10',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35894,8,809,80901,'2019-09-11',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35895,8,809,80901,'2019-09-12',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35896,8,809,80901,'2019-09-18',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35897,8,809,80901,'2019-09-25',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35898,8,809,80901,'2019-10-01',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35899,8,809,80901,'2019-10-02',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35900,8,809,80901,'2019-10-03',0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35901,8,809,80901,'2019-10-07',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35902,8,809,80901,'2019-10-09',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35903,8,809,80901,'2019-10-22',0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35904,8,809,80901,'2019-10-24',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35905,8,809,80901,'2019-10-25',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35906,8,809,80901,'2019-10-29',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35907,8,809,80901,'2019-11-04',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35908,8,809,80901,'2019-11-19',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35909,8,809,80901,'2019-12-11',1,1,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35910,8,809,80901,'2019-12-12',0,2,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35911,8,809,80901,'2019-12-16',0,0,0,3,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35912,8,812,81201,'2019-01-02',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35913,8,812,81201,'2019-02-04',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35914,8,812,81201,'2019-03-08',0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35915,8,812,81201,'2019-04-02',0,0,0,2,2,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35916,8,812,81201,'2019-04-08',2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35917,8,812,81201,'2019-04-22',0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35918,8,812,81201,'2019-05-21',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35919,8,812,81201,'2019-05-22',1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35920,8,812,81201,'2019-05-24',2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35921,8,812,81201,'2019-05-27',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35922,8,812,81201,'2019-05-28',0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35923,8,812,81201,'2019-06-05',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35924,8,812,81201,'2019-06-10',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35925,8,812,81201,'2019-06-20',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35926,8,812,81201,'2019-06-26',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35927,8,812,81201,'2019-07-02',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35928,8,812,81201,'2019-07-16',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35929,8,812,81201,'2019-07-23',0,0,0,4,2,3,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35930,8,812,81201,'2019-08-13',0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35931,8,812,81201,'2019-08-21',0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35932,8,812,81201,'2019-09-10',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35933,8,812,81201,'2019-09-16',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35934,8,812,81201,'2019-10-03',1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35935,8,812,81201,'2019-10-21',1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35936,8,812,81201,'2019-11-04',1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35937,8,812,81201,'2019-11-13',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35938,8,812,81201,'2019-12-05',2,0,0,1,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35939,8,812,81201,'2019-12-16',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35940,8,812,81201,'2019-12-23',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35941,2,217,21701,'2019-03-25',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35942,2,217,21701,'2019-04-09',0,0,0,3,0,0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35943,2,217,21701,'2019-05-15',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35944,2,217,21701,'2019-05-20',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35945,2,217,21701,'2019-06-20',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35946,2,217,21701,'2019-06-21',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35947,2,217,21701,'2019-07-08',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35948,2,217,21701,'2019-07-22',1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35949,2,217,21701,'2019-07-23',0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35950,2,217,21701,'2019-08-01',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35951,2,217,21701,'2019-08-06',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35952,2,217,21701,'2019-08-12',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35953,2,217,21701,'2019-09-13',1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35954,2,217,21701,'2019-10-17',2,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35955,2,217,21701,'2019-11-13',0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35956,2,217,21701,'2019-11-15',0,0,0,3,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35957,2,217,21701,'2019-12-05',1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35958,2,217,21701,'2019-12-19',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35959,16,1605,160501,'2019-02-01',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35960,16,1605,160501,'2019-03-13',0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35961,16,1605,160501,'2019-05-15',0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35962,16,1605,160501,'2019-07-23',0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35963,16,1605,160501,'2019-08-27',0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35964,16,1605,160501,'2019-09-05',0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35965,16,1605,160501,'2019-09-13',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35966,16,1605,160501,'2019-09-16',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35967,16,1605,160501,'2019-10-22',0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35968,16,1605,160501,'2019-11-04',1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35969,16,1605,160501,'2019-11-25',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35970,16,1605,160501,'2019-12-04',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35971,22,2208,220801,'2019-01-21',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35972,22,2208,220801,'2019-01-24',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35973,22,2208,220801,'2019-03-05',2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35974,22,2208,220801,'2019-03-15',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35975,22,2208,220801,'2019-03-18',1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35976,22,2208,220801,'2019-03-21',0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35977,22,2208,220801,'2019-03-22',1,0,0,2,2,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35978,22,2208,220801,'2019-03-25',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35979,22,2208,220801,'2019-04-02',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35980,22,2208,220801,'2019-04-26',2,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35981,22,2208,220801,'2019-05-15',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35982,22,2208,220801,'2019-05-21',4,0,0,0,0,3,1,0,0,0,0,0,4,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35983,22,2208,220801,'2019-06-04',0,0,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35984,22,2208,220801,'2019-06-12',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35985,22,2208,220801,'2019-06-21',0,0,0,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35986,22,2208,220801,'2019-07-05',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35987,22,2208,220801,'2019-07-18',0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35988,22,2208,220801,'2019-07-19',1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35989,22,2208,220801,'2019-07-22',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35990,22,2208,220801,'2019-08-05',0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35991,22,2208,220801,'2019-08-19',0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35992,22,2208,220801,'2019-08-27',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35993,22,2208,220801,'2019-09-02',0,0,0,3,1,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35994,22,2208,220801,'2019-09-04',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35995,22,2208,220801,'2019-09-16',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35996,22,2208,220801,'2019-10-02',0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35997,22,2208,220801,'2019-10-09',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35998,22,2208,220801,'2019-10-14',1,0,0,1,0,0,0,0,0,0,1,1,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(35999,22,2208,220801,'2019-10-21',0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(36000,22,2208,220801,'2019-10-30',2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(36001,22,2208,220801,'2019-11-13',0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(36002,22,2208,220801,'2019-11-15',0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
