queries
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11300,5,511,51101,29,6,0,0,0,0,0,0,0,0,4,2,0,0,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11301,5,511,51101,30,4,1,0,6,1,0,1,0,0,4,6,0,8,2,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11302,5,511,51101,31,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11303,5,511,51101,32,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11304,5,511,51101,33,6,0,0,4,0,0,0,0,0,3,7,0,2,8,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11305,5,511,51101,34,0,0,0,4,0,0,0,1,0,2,1,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11306,5,511,51101,35,3,0,0,2,0,0,0,0,0,2,3,0,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11307,5,511,51101,36,2,0,0,1,1,0,0,0,0,0,3,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11308,5,511,51101,37,3,0,0,2,1,0,0,0,1,1,3,0,0,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11309,5,511,51101,38,1,0,0,2,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11310,5,511,51101,39,4,0,0,3,1,0,0,0,1,2,4,0,1,5,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11311,5,511,51101,40,2,0,0,3,0,0,0,0,0,0,5,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11312,5,511,51101,41,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11313,5,511,51101,42,1,1,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11314,5,511,51101,43,0,3,0,2,1,0,0,2,1,0,2,0,2,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11315,5,511,51101,44,4,0,0,0,1,0,0,0,0,2,2,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11316,5,511,51101,45,1,0,0,2,1,0,0,0,0,0,1,2,0,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11317,5,511,51101,46,2,4,0,2,3,0,0,1,1,4,2,0,1,3,4,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11318,5,511,51101,47,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11319,5,511,51101,48,3,1,0,1,1,0,1,0,0,0,4,0,2,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11320,5,511,51101,49,0,1,0,3,0,0,1,0,0,0,3,0,0,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11321,5,511,51101,50,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11322,5,511,51101,51,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11323,5,511,51101,52,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11324,15,1501,150142,1,19,4,0,40,3,3,4,0,9,14,24,9,28,34,1,1,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11325,15,1501,150142,2,24,6,0,21,4,3,5,2,2,14,24,1,23,26,2,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11326,15,1501,150142,3,30,2,0,34,7,2,5,3,5,17,30,4,28,38,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11327,15,1501,150142,4,26,3,0,36,5,0,4,2,6,17,32,4,29,36,0,7,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11328,15,1501,150142,5,16,5,0,58,8,4,7,1,3,18,33,13,30,45,4,6,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11329,15,1501,150142,6,19,1,0,22,3,0,6,5,3,7,16,5,19,22,1,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11330,15,1501,150142,7,9,1,0,34,4,3,1,1,5,8,22,4,17,25,2,6,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11331,15,1501,150142,8,22,1,0,26,11,0,4,1,1,12,26,5,19,30,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11332,15,1501,150142,9,20,4,0,24,1,2,2,3,1,14,25,1,13,32,3,2,1,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11333,15,1501,150142,10,21,4,0,32,2,2,3,2,2,20,22,6,16,39,2,7,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11334,15,1501,150142,11,23,4,0,24,7,3,0,5,1,15,27,0,18,32,1,10,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11335,15,1501,150142,12,30,2,0,27,8,0,4,3,1,12,37,2,23,35,1,10,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11336,15,1501,150142,13,16,4,0,31,6,6,6,1,5,9,21,3,29,20,2,9,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11337,15,1501,150142,14,22,4,0,33,8,0,7,3,2,14,30,3,23,34,2,6,0,2,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11338,15,1501,150142,15,24,2,0,18,6,3,3,3,5,8,20,2,17,26,1,6,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11339,15,1501,150142,16,23,1,0,36,8,2,4,2,2,14,34,2,20,38,2,5,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11340,15,1501,150142,17,27,3,0,18,8,3,2,1,6,11,20,5,16,30,2,6,0,0,0,1,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11341,15,1501,150142,18,14,0,0,23,2,0,1,1,2,12,21,0,8,28,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11342,15,1501,150142,19,21,5,0,21,5,3,5,1,1,9,25,3,16,28,3,8,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11343,15,1501,150142,20,22,3,0,23,5,0,6,1,1,12,25,3,17,30,1,5,3,2,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11344,15,1501,150142,21,19,5,0,20,9,3,8,0,2,9,21,1,18,22,4,7,3,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11345,15,1501,150142,22,23,4,1,23,5,4,3,5,5,7,22,5,22,26,3,12,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11346,15,1501,150142,23,18,5,0,25,7,0,5,4,5,10,18,6,24,21,3,7,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11347,15,1501,150142,24,22,3,0,28,7,2,4,1,2,14,29,1,23,30,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11348,15,1501,150142,25,16,6,1,27,2,5,1,2,1,14,24,3,14,34,2,4,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11349,15,1501,150142,26,18,0,0,36,5,2,8,2,2,11,26,3,20,30,4,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11350,15,1501,150142,27,29,5,0,16,2,3,1,5,6,15,18,2,19,30,1,4,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11351,15,1501,150142,28,26,5,0,20,9,0,4,3,3,16,24,1,22,29,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11352,15,1501,150142,29,24,4,0,17,3,0,7,2,2,14,18,2,16,28,1,6,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11353,15,1501,150142,30,17,0,0,18,4,1,1,1,2,8,21,1,11,24,0,2,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11354,15,1501,150142,31,16,5,0,33,9,1,8,3,2,9,28,3,22,31,1,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11355,15,1501,150142,32,19,2,0,47,4,2,5,4,7,12,34,4,27,41,0,10,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11356,15,1501,150142,33,16,2,0,34,4,0,2,1,3,9,34,3,18,33,1,5,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11357,15,1501,150142,34,20,4,0,27,7,2,3,2,2,17,22,3,17,32,2,4,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11358,15,1501,150142,35,24,2,0,26,3,2,2,3,2,15,26,2,17,34,1,10,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11359,15,1501,150142,36,25,6,0,21,9,7,3,5,2,14,19,2,29,20,3,6,1,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11360,15,1501,150142,37,15,4,0,16,6,0,4,1,2,14,12,2,13,21,1,3,2,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11361,15,1501,150142,38,24,2,0,16,2,1,5,4,0,16,15,1,15,26,1,2,0,0,0,2,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11362,15,1501,150142,39,5,1,0,20,2,0,2,0,1,6,16,1,8,17,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11363,15,1501,150142,40,20,2,0,32,1,1,5,2,5,10,28,3,16,37,1,7,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11364,15,1501,150142,41,17,1,0,25,4,1,3,1,6,9,17,6,20,21,2,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11365,15,1501,150142,42,14,5,0,21,4,1,5,4,3,7,16,4,19,17,4,2,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11366,15,1501,150142,43,17,5,0,14,6,2,5,5,0,10,11,3,16,16,4,7,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11367,15,1501,150142,44,19,2,0,16,2,3,3,2,0,13,14,2,13,23,1,8,1,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11368,15,1501,150142,45,18,7,0,35,6,0,8,6,6,7,29,4,25,28,7,13,4,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11369,15,1501,150142,46,13,0,0,16,2,4,2,3,1,8,7,4,12,16,1,3,3,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11370,15,1501,150142,47,14,3,0,19,0,1,1,7,3,7,16,1,14,22,0,3,4,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11371,15,1501,150142,48,16,5,0,26,9,4,4,2,2,9,22,4,18,26,3,9,3,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11372,15,1501,150142,49,16,3,0,18,5,0,1,6,1,10,18,1,11,23,3,9,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11373,15,1501,150142,50,11,6,0,16,7,1,3,2,2,10,14,1,6,21,6,3,2,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11374,15,1501,150142,51,10,4,0,21,6,2,5,6,2,10,7,3,21,12,2,2,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11375,15,1501,150142,52,17,0,0,13,4,0,7,4,2,8,7,2,18,12,0,5,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11376,19,1903,190307,1,3,2,0,0,0,0,1,1,0,1,2,0,3,2,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11377,19,1903,190307,2,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11378,19,1903,190307,3,2,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11379,19,1903,190307,4,5,0,0,0,0,0,0,0,0,3,2,0,0,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11380,19,1903,190307,5,2,0,0,3,0,0,1,0,0,2,2,0,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11381,19,1903,190307,6,2,0,0,1,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11382,19,1903,190307,7,4,0,0,1,0,0,3,1,0,0,1,0,4,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11383,19,1903,190307,8,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11384,19,1903,190307,9,4,0,0,2,0,0,0,0,1,3,2,0,1,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11385,19,1903,190307,10,4,0,0,2,1,0,1,0,0,2,3,0,1,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11386,19,1903,190307,11,4,0,0,4,0,0,0,0,0,4,2,2,2,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11387,19,1903,190307,12,1,0,0,3,0,0,0,0,0,1,2,1,1,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11388,19,1903,190307,13,2,0,0,3,0,1,1,0,0,2,1,0,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11389,19,1903,190307,14,4,1,0,3,0,0,2,0,0,3,2,1,1,6,1,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11390,19,1903,190307,15,0,2,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11391,19,1903,190307,16,3,0,0,2,0,0,0,1,0,2,2,0,1,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11392,19,1903,190307,17,2,1,0,2,1,1,0,0,1,2,0,1,2,2,1,3,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11393,19,1903,190307,18,4,0,0,2,0,0,2,0,0,2,2,0,2,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11394,19,1903,190307,19,2,1,0,3,0,0,1,0,0,3,2,0,0,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11395,19,1903,190307,20,1,0,0,2,0,0,2,0,0,1,0,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11396,19,1903,190307,21,1,2,0,1,1,0,2,0,0,0,2,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11397,19,1903,190307,22,5,0,0,0,1,1,0,0,1,2,1,0,3,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11398,19,1903,190307,23,2,1,0,0,1,0,0,1,0,0,2,0,0,2,1,1,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11399,19,1903,190307,24,2,0,0,3,1,0,1,0,0,3,0,1,2,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11400,19,1903,190307,25,1,0,0,1,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11401,19,1903,190307,26,2,1,0,1,1,0,0,1,0,3,0,0,0,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11402,19,1903,190307,27,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11403,19,1903,190307,28,2,1,0,2,0,0,1,0,0,3,1,0,0,4,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11404,19,1903,190307,29,2,6,0,4,5,0,0,0,7,2,2,1,3,4,5,9,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11405,19,1903,190307,30,0,0,0,4,0,0,1,0,0,1,2,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11406,19,1903,190307,31,2,1,0,0,0,3,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11407,19,1903,190307,32,2,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11408,19,1903,190307,33,1,1,0,2,1,1,0,1,0,1,1,0,2,1,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11409,19,1903,190307,34,1,1,0,1,0,1,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11410,19,1903,190307,35,1,0,0,4,0,0,0,0,0,2,3,0,1,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11411,19,1903,190307,36,1,0,0,5,0,0,0,1,0,0,5,0,2,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11412,19,1903,190307,37,0,4,0,0,1,1,1,1,1,0,0,0,3,0,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11413,19,1903,190307,38,0,2,0,2,0,0,1,1,1,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11414,19,1903,190307,39,4,1,0,2,1,0,0,0,0,5,2,0,1,6,0,3,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11415,19,1903,190307,40,2,1,0,2,1,0,0,0,0,3,1,1,1,4,0,3,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11416,19,1903,190307,41,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11417,19,1903,190307,42,1,1,0,1,1,0,0,1,0,2,0,0,0,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11418,19,1903,190307,43,1,2,0,2,2,1,2,0,0,1,1,0,1,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11419,19,1903,190307,44,3,0,0,3,2,2,0,0,1,2,1,0,3,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11420,19,1903,190307,45,3,0,0,2,0,0,0,1,2,1,1,0,4,1,0,1,0,0,1,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11421,19,1903,190307,46,2,1,0,4,1,0,2,1,0,1,3,0,2,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11422,19,1903,190307,47,3,1,0,0,1,0,0,0,0,2,2,0,1,2,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11423,19,1903,190307,48,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11424,19,1903,190307,49,2,0,0,2,0,0,0,0,0,2,2,0,0,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11425,19,1903,190307,50,2,1,0,2,1,0,0,0,0,1,3,1,0,4,1,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11426,19,1903,190307,51,2,0,0,2,0,0,0,0,0,2,2,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11427,19,1903,190307,52,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11428,13,1312,131201,1,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11429,13,1312,131201,2,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11430,13,1312,131201,3,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11431,13,1312,131201,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11432,13,1312,131201,5,1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11433,13,1312,131201,6,5,1,0,1,0,1,2,0,0,2,2,0,3,4,0,3,1,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11434,13,1312,131201,7,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11435,13,1312,131201,8,2,1,0,3,1,0,0,0,0,2,3,1,1,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11436,13,1312,131201,9,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11437,13,1312,131201,10,4,1,0,1,1,0,0,0,1,3,2,0,0,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11438,13,1312,131201,16,1,1,0,4,2,1,0,0,1,1,3,0,1,4,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11439,13,1312,131201,17,0,1,0,2,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11440,13,1312,131201,18,2,0,0,2,0,0,0,0,0,2,2,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11441,13,1312,131201,19,3,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11442,13,1312,131201,20,1,1,0,3,1,1,0,0,0,3,1,0,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11443,13,1312,131201,21,1,2,0,0,2,0,1,0,0,2,0,0,1,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11444,13,1312,131201,23,3,0,0,1,0,0,0,0,0,1,3,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11445,13,1312,131201,24,1,4,0,2,0,1,0,4,0,1,1,0,3,2,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11446,13,1312,131201,25,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11447,13,1312,131201,26,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(11448,13,1312,131201,27,0,4,0,0,0,0,3,1,0,0,0,0,3,0,1,0,0,0,0,0,0);"
