queries
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7065,20,2005,200501,119,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7066,20,2005,200501,120,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7067,20,2005,200501,122,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7068,20,2005,200501,124,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7069,20,2005,200501,125,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7070,20,2005,200501,126,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7071,20,2005,200501,131,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7072,20,2005,200501,138,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7073,20,2005,200501,139,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7074,20,2005,200501,146,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7075,20,2005,200501,149,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7076,20,2005,200501,150,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7077,20,2005,200501,151,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7078,20,2005,200501,152,0,1,0,1,2,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7079,20,2005,200501,156,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7080,2,215,21501,108,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7081,2,215,21501,118,0,0,0,2,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7082,2,215,21501,128,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7083,2,215,21501,130,1,0,0,2,1,1,1,0,1,0,0,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7084,2,215,21501,141,0,0,0,2,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7085,2,215,21501,154,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7086,2,215,21501,155,0,0,0,2,1,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7087,11,1104,110401,107,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7088,11,1104,110401,122,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7089,11,1104,110401,129,4,0,0,0,0,2,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7090,11,1104,110401,136,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7091,11,1104,110401,137,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7092,11,1104,110401,143,4,1,0,2,1,0,3,2,1,0,0,1,6,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7093,11,1104,110401,144,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7094,11,1104,110401,145,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7095,11,1104,110401,146,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7096,11,1104,110401,147,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7097,11,1104,110401,155,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7098,11,1104,110401,157,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7099,12,1206,120606,107,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7100,12,1206,120606,113,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7101,12,1206,120606,114,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7102,12,1206,120606,116,0,1,0,2,3,0,1,0,0,0,0,2,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7103,12,1206,120606,118,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7104,12,1206,120606,119,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7105,12,1206,120606,122,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7106,12,1206,120606,125,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7107,12,1206,120606,128,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7108,12,1206,120606,129,4,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7109,12,1206,120606,130,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7110,12,1206,120606,131,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7111,12,1206,120606,135,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7112,12,1206,120606,136,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7113,12,1206,120606,137,1,0,0,5,0,0,3,0,0,0,3,0,6,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7114,12,1206,120606,138,0,0,0,4,0,0,1,0,0,0,3,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7115,12,1206,120606,140,1,0,0,3,0,0,0,0,0,1,0,3,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7116,12,1206,120606,145,1,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7117,12,1206,120606,149,3,0,0,4,1,4,2,0,1,0,0,0,7,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7118,12,1206,120606,153,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7119,12,1206,120606,154,3,0,0,2,4,0,1,0,0,0,4,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7120,12,1206,120606,155,1,0,0,3,1,1,2,1,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7121,5,507,50701,105,2,0,0,3,0,1,2,1,1,0,0,0,5,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7122,5,507,50701,106,0,0,0,4,0,0,3,0,1,0,0,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7123,5,507,50701,110,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7124,5,507,50701,121,0,1,0,2,2,0,0,1,2,0,0,0,2,0,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7125,5,507,50701,123,1,0,0,2,1,0,2,1,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7126,5,507,50701,124,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7127,5,507,50701,125,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7128,5,507,50701,129,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7129,5,507,50701,130,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7130,5,507,50701,136,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7131,5,507,50701,139,2,0,0,0,1,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7132,5,507,50701,140,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7133,5,507,50701,142,0,0,0,2,1,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7134,5,507,50701,149,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7135,5,507,50701,151,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7136,5,507,50701,152,0,0,0,2,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7137,5,507,50701,156,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7138,8,810,81001,107,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7139,8,810,81001,109,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7140,8,810,81001,110,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7141,8,810,81001,112,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7142,8,810,81001,114,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7143,8,810,81001,115,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7144,8,810,81001,116,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7145,8,810,81001,120,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7146,8,810,81001,123,0,0,0,3,0,1,1,0,1,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7147,8,810,81001,126,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7148,8,810,81001,128,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7149,8,810,81001,130,2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7150,8,810,81001,138,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7151,8,810,81001,139,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7152,8,810,81001,142,0,0,0,4,0,0,3,1,0,0,0,0,4,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7153,8,810,81001,143,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7154,8,810,81001,144,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7155,8,810,81001,146,0,0,0,3,0,1,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7156,8,810,81001,147,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7157,8,810,81001,150,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7158,8,810,81001,155,0,0,0,2,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7159,19,1901,190101,105,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7160,19,1901,190101,106,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7161,19,1901,190101,110,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7162,19,1901,190101,112,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7163,19,1901,190101,114,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7164,19,1901,190101,116,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7165,19,1901,190101,119,0,0,0,2,1,1,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7166,19,1901,190101,125,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7167,19,1901,190101,131,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7168,19,1901,190101,133,1,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7169,19,1901,190101,141,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7170,19,1901,190101,154,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7171,13,1308,130801,110,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7172,13,1308,130801,123,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7173,13,1308,130801,124,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7174,13,1308,130801,126,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7175,13,1308,130801,128,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7176,13,1308,130801,132,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7177,13,1308,130801,134,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7178,13,1308,130801,137,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7179,13,1308,130801,150,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7180,5,508,50801,107,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7181,5,508,50801,108,1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7182,5,508,50801,111,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7183,5,508,50801,114,0,0,0,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7184,5,508,50801,115,2,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7185,5,508,50801,119,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7186,5,508,50801,128,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7187,5,508,50801,129,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7188,5,508,50801,130,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7189,5,508,50801,141,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7190,5,508,50801,143,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7191,5,508,50801,144,4,0,0,0,0,0,2,1,1,0,0,0,4,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7192,5,508,50801,150,2,0,0,1,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7193,5,508,50801,151,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7194,8,811,81101,106,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7195,8,811,81101,108,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7196,8,811,81101,109,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7197,8,811,81101,112,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7198,8,811,81101,113,1,0,0,2,0,1,1,1,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7199,8,811,81101,116,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7200,8,811,81101,117,0,0,0,5,0,1,2,1,1,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7201,8,811,81101,119,1,0,0,2,0,1,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7202,8,811,81101,121,1,0,0,2,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7203,8,811,81101,122,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7204,8,811,81101,123,1,0,0,1,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7205,8,811,81101,124,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7206,8,811,81101,125,2,0,0,2,1,0,2,1,1,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7207,8,811,81101,127,0,0,0,5,0,4,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7208,8,811,81101,130,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7209,8,811,81101,131,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7210,8,811,81101,132,0,0,0,3,2,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7211,8,811,81101,133,1,0,0,3,0,1,0,0,0,0,3,0,4,0,0,1,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7212,8,811,81101,134,1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7213,8,811,81101,139,0,1,0,2,0,0,3,0,0,0,0,0,2,0,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7214,8,811,81101,140,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7215,8,811,81101,142,1,0,0,3,0,1,2,1,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7216,8,811,81101,144,6,0,0,0,4,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(7217,8,811,81101,148,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
